https://web.archive.org/web/20161215200346/https://www.elmundo.es/sociedad/2016/12/15/5851947446163fbb348b46d1.html
El Mundo
«Durante la grabación del documental tuve pesadillas, ansiedad, dudas... Llegué a pensar que confrontar al agresor, que ya es un anciano pero que está vivo, sería herirle. Sentía que si contaba todo y me enfrentaba a él le estaría acuchillando. Me sentía culpable de todo».
Y tras ese debate interno y filmado, Chelo decide contactar con su agresor...
En un día de lágrimas parecidas a las que Álvarez-Stehle desliza al narrar ahora a EL MUNDO su historia, la periodista se entrevista en la película con Virginia, una mexicana a la que una red de trata arrebató a su hija para venderla y la sometió a ella a esclavitud sexual hasta que pudo huir y recuperar, milagro mediante, a su niña.
Chelo había seguido durante años la desventura de esta mexicana valiente, pero un día, con el trabajo muy avanzado, la periodista que ayudaba a las supervivientes se convirtió en la víctima que se confesaba ante Virginia cámara en ristre. «No importa cuánto te hizo tu abusador. Importa la edad en que te lo hizo y cómo lo vivimos cada una. El dolor lo llevamos dentro», le dice Virginia a Chelo en el documental.
Y ahí Arenas de silencio cierra un círculo: la trata salvaje y el abuso cotidiano, lo lejano y lo cercano, lo denunciado y lo callado, los 21 millones de seres humanos víctimas del tráfico sexual en el mundo (según la OIT) y el 30% de todas las personas, que en cualquier país sufre cualquier tipo de agresión sexual alguna vez en su infancia (según la OMS). Es la tortura evidente del Tercer Mundo y el calvario sordo del Primero.
El documental está concitando un puñado de premios, el Biznaga de Plata del Festival de Málaga, la Mejor Película Documental en el Awareness Film Festival de Los Ángeles o el último, de esta semana, finalista del Premio Fada a la Cultura de Barcelona.
Pero este reportaje en color sobre un mundo en blanco y negro también está desperdigando por el mundo un manojo de primicias... personales. Porque la película lleva un tiempo proyectándose en eventos, institutos o festivales (mañana viernes en el Festival de Cine y Derechos Humanos de Madrid o el 3 de enero en el Festival Actual de Logroño) y, como cuenta su autora, no hay día en que algún espectador se levante, micro en mano, o se acerque a ella, susurro a punto, para destapar su historia, que es la misma historia.
Para romper el silencio.
""Artículos cómo estes son muy importantes para recordar a los que practican la violencia sexual y cualquier otra violencia contra niñas, niños y mujeres"" @yoenlared #2
// // // Te has olvidado de mencionar a los hombres, que también pueden ser -y son- víctimas de violencia sexual.
@espace #4
Sí, hay que denunciarlo, pero ¿todos los días? Ayer ya se habló de una noticia parecida ¿porque no hablamos hoy de los miles de hombres que se suicidan en España, muchos de ellos por culpa de unos procesos de separación lastimosos para ellos?
© ELMUNDO.es Avenida de San Luis 25 - 28033 MADRID Una web de Unidad Editorial
Síguenos en"
